id,shares
5371,3066.4
5372,3138.1
5373,3118.8
5374,4146.7
5375,3357.5
5376,2186.3
5377,2559.3
5378,2323.5
5379,5436.3
5380,2981.3
5381,3255.1
5382,2968.5
5383,2410.9
5384,3185.5
5385,3701.2
5386,3945.0
5387,2829.8
5388,5350.0
5389,3221.7
5390,4942.3
5391,4172.0
5392,2099.7
5393,3836.7
5394,3699.4
5395,2655.7
5396,4558.5
5397,2553.6
5398,2329.1
5399,2598.0
5400,3387.3
5401,4379.9
5402,2522.0
5403,6110.6
5404,3959.2
5405,4140.8
5406,3682.1
5407,2832.4
5408,3512.0
5409,2061.2
5410,2659.1
5411,2301.2
5412,2782.3
5413,6110.7
5414,2994.2
5415,4683.5
5416,3199.4
5417,3132.4
5418,2484.1
5419,6336.1
5420,2614.7
5421,2729.6
5422,5855.0
5423,4157.9
5424,4251.0
5425,2255.3
5426,5131.1
5427,2934.7
5428,2484.2
5429,6404.1
5430,5102.2
5431,2278.6
5432,2980.4
5433,2353.8
5434,3075.8
5435,3166.2
5436,2054.4
5437,2667.2
5438,2543.3
5439,3298.2
5440,6068.9
5441,2141.2
5442,2614.4
5443,2301.0
5444,3665.4
5445,3347.7
5446,3343.1
5447,2546.9
5448,2700.4
5449,2407.3
5450,3199.2
5451,4183.7
5452,3619.8
5453,3100.1
5454,4921.3
5455,3197.5
5456,2388.1
5457,3787.7
5458,7245.1
5459,4127.4
5460,2255.6
5461,2390.8
5462,1792.9
5463,5047.9
5464,2826.5
5465,1686.4
5466,5011.8
5467,2571.8
5468,2940.5
5469,3086.1
5470,3683.4
5471,3812.0
5472,5203.0
5473,2715.8
5474,3616.0
5475,3418.6
5476,3241.0
5477,2714.9
5478,3063.7
5479,2269.1
5480,5249.2
5481,5189.3
5482,4152.6
5483,2544.7
5484,2557.5
5485,3024.4
5486,2158.7
5487,3171.3
5488,2955.9
5489,1802.8
5490,2915.5
5491,1990.1
5492,3209.6
5493,3365.2
5494,2212.0
5495,1918.6
5496,3546.7
5497,1779.4
5498,2861.3
5499,3700.9
5500,3123.5
5501,3199.6
5502,2272.9
5503,3226.3
5504,2935.5
5505,2944.9
5506,3668.4
5507,3176.0
5508,7317.5
5509,3508.6
5510,2432.3
5511,2520.3
5512,6010.3
5513,2747.6
5514,2923.8
5515,2464.4
5516,1380.3
5517,5367.7
5518,2546.7
5519,3470.3
5520,7161.5
5521,4189.6
5522,1838.3
5523,4455.2
5524,4236.7
5525,2739.0
5526,4513.9
5527,5591.9
5528,2933.0
5529,3423.1
5530,4453.8
5531,3751.7
5532,3682.9
5533,2915.0
5534,5734.4
5535,3500.1
5536,3545.3
5537,1463.9
5538,3396.1
5539,3458.2
5540,2238.9
5541,3627.4
5542,5983.7
5543,4200.9
5544,5368.5
5545,3550.7
5546,4078.1
5547,3001.6
5548,2755.9
5549,3333.7
5550,1842.4
5551,1428.5
5552,3148.6
5553,2582.6
5554,2011.2
5555,3735.8
5556,3666.6
5557,4650.1
5558,2354.4
5559,3013.7
5560,2853.6
5561,2061.0
5562,2953.0
5563,5983.9
5564,1748.8
5565,6418.7
5566,2969.5
5567,5851.5
5568,2547.0
5569,2514.3
5570,2574.8
5571,2857.1
5572,1804.3
5573,2299.4
5574,2478.7
5575,5639.7
5576,5580.9
5577,4481.5
5578,4231.8
5579,1675.7
5580,2098.7
5581,2390.5
5582,3362.6
5583,5669.0
5584,3907.1
5585,2034.3
5586,1680.5
5587,1829.9
5588,2532.1
5589,1342.2
5590,6625.6
5591,2508.9
5592,2200.8
5593,7370.7
5594,2487.0
5595,2793.3
5596,2398.0
5597,3091.2
5598,2799.0
5599,4419.6
5600,5036.9
5601,2053.4
5602,2114.7
5603,2354.7
5604,1600.7
5605,3066.7
5606,2905.2
5607,1836.1
5608,3299.9
5609,6575.9
5610,6177.6
5611,2926.1
5612,3055.8
5613,5548.4
5614,3487.6
5615,3031.9
5616,2761.9
5617,4214.9
5618,1918.5
5619,2996.2
5620,1610.6
5621,4051.4
5622,6810.6
5623,2492.7
5624,3862.9
5625,1774.5
5626,2393.8
5627,2266.6
5628,5154.3
5629,5492.9
5630,3742.0
5631,2777.4
5632,2179.6
5633,3748.3
5634,4119.6
5635,2688.3
5636,2489.5
5637,2987.4
5638,3325.6
5639,2224.8
5640,3431.1
5641,3852.7
5642,2191.6
5643,2468.2
5644,6833.2
5645,3079.4
5646,2517.1
5647,3387.5
5648,2379.8
5649,3429.3
5650,2373.5
5651,2693.2
5652,2956.9
5653,2948.7
5654,2788.0
5655,2066.6
5656,3575.6
5657,5487.5
5658,2467.6
5659,3092.4
5660,4025.0
5661,3160.8
5662,1842.0
5663,2353.2
5664,1846.7
5665,3285.5
5666,3464.6
5667,3500.7
5668,2636.0
5669,4061.7
5670,3014.1
5671,2083.4
5672,5436.8
5673,2853.1
5674,5163.6
5675,2114.7
5676,3849.5
5677,8189.8
5678,5102.4
5679,3154.4
5680,6322.8
5681,3569.2
5682,5367.2
5683,5338.4
5684,2413.6
5685,2855.2
5686,3593.4
5687,2393.6
5688,1750.9
5689,2568.1
5690,3872.4
5691,2267.8
5692,3491.8
5693,2793.0
5694,3936.5
5695,3140.5
5696,3578.2
5697,2911.1
5698,2785.3
5699,4304.9
5700,2589.9
5701,6073.5
5702,2477.3
5703,1853.7
5704,3086.1
5705,3844.7
5706,3707.7
5707,2718.3
5708,2420.1
5709,3595.7
5710,6006.4
5711,5426.4
5712,2831.3
5713,2002.8
5714,4220.3
5715,3371.7
5716,5959.1
5717,4626.1
5718,2762.6
5719,2508.0
5720,2163.5
5721,2901.6
5722,2122.6
5723,6167.3
5724,1554.4
5725,6060.3
5726,3930.6
5727,7659.6
5728,2888.9
5729,3347.7
5730,3465.8
5731,4359.7
5732,3659.6
5733,2081.6
5734,3240.6
5735,3530.3
5736,1551.4
5737,2691.0
5738,3574.9
5739,2575.9
5740,3549.7
5741,1280.2
5742,3370.0
5743,4697.6
5744,4198.8
5745,5877.3
5746,4036.3
5747,4287.4
5748,2626.8
5749,2852.9
5750,4204.8
5751,2452.5
5752,3576.0
5753,3484.2
5754,4683.7
5755,5506.8
5756,3519.0
5757,5319.6
5758,2398.1
5759,1745.3
5760,1338.8
5761,2671.8
5762,3020.9
5763,2992.8
5764,3315.4
5765,2771.0
5766,3268.3
5767,2585.6
5768,6409.2
5769,3773.2
5770,5754.5
5771,4937.5
5772,2387.6
5773,3011.8
5774,5546.0
5775,2419.1
5776,2583.8
5777,3110.9
5778,2945.7
5779,3212.8
5780,3252.5
5781,7172.5
5782,2532.7
5783,2666.3
5784,2471.8
5785,3972.0
5786,5373.4
5787,2735.3
5788,3673.9
5789,3478.0
5790,3620.1
5791,3191.3
5792,3919.4
5793,2060.2
5794,4788.9
5795,3052.5
5796,4310.3
5797,3669.1
5798,3629.8
5799,3054.2
5800,3664.0
5801,2204.8
5802,4024.4
5803,5879.2
5804,3513.7
5805,4676.7
5806,3517.8
5807,2705.1
5808,2241.2
5809,2252.6
5810,2498.0
5811,4023.7
5812,3229.5
5813,3934.5
5814,4945.9
5815,3092.3
5816,3611.9
5817,6049.8
5818,2007.3
5819,3132.7
5820,2720.4
5821,4332.2
5822,2561.1
5823,2746.4
5824,6466.7
5825,2878.2
5826,4363.0
5827,3712.2
5828,3863.6
5829,2709.1
5830,1701.1
5831,2315.0
5832,3291.7
5833,3763.2
5834,4859.5
5835,3423.5
5836,5568.7
5837,3557.3
5838,2794.7
5839,3055.0
5840,3964.0
5841,2508.8
5842,3067.0
5843,4399.0
5844,3491.1
5845,2546.8
5846,1574.1
5847,2161.7
5848,3927.6
5849,4059.3
5850,4105.0
5851,3031.1
5852,4974.1
5853,3110.8
5854,4072.9
5855,6745.1
5856,3198.4
5857,3671.8
5858,2873.7
5859,2930.2
5860,2443.0
5861,3371.5
5862,2763.2
5863,3229.5
5864,2386.1
5865,2884.1
5866,3211.0
5867,3454.3
5868,3065.1
5869,4131.4
5870,2413.4
5871,4548.8
5872,5508.8
5873,3254.8
5874,2164.4
5875,2858.3
5876,3353.5
5877,2820.5
5878,3004.7
5879,2902.5
5880,6686.1
5881,3402.0
5882,3089.2
5883,3387.6
5884,3065.8
5885,3485.2
5886,2586.2
5887,1750.1
5888,2237.4
5889,3710.9
5890,3256.8
5891,2527.9
5892,2691.1
5893,2663.6
5894,2762.5
5895,3719.9
5896,4307.3
5897,2365.5
5898,4203.9
5899,3432.3
5900,1978.9
5901,2906.5
5902,6156.4
5903,3725.6
5904,3280.2
5905,5285.1
5906,2262.2
5907,3050.5
5908,1499.3
5909,2961.4
5910,2346.1
5911,4092.2
5912,7867.4
5913,2941.7
5914,2681.7
5915,2219.4
5916,3478.4
5917,3073.2
5918,4843.6
5919,3491.6
5920,1813.1
5921,3841.8
5922,2665.2
5923,3107.7
5924,4319.9
5925,3117.7
5926,3293.0
5927,6110.6
5928,2910.1
5929,2624.0
5930,3511.8
5931,4155.5
5932,2888.2
5933,3190.6
5934,2380.1
5935,3413.1
5936,2685.9
5937,2763.6
5938,4330.2
5939,3546.1
5940,3471.4
5941,1854.0
5942,4821.5
5943,4242.4
5944,4791.3
5945,5668.6
5946,2457.5
5947,2071.3
5948,2967.5
5949,2699.0
5950,4901.2
5951,3042.1
5952,3073.4
5953,3044.1
5954,6809.7
5955,4081.7
5956,3016.5
5957,5124.8
5958,4423.9
5959,2510.2
5960,3714.6
5961,2905.3
5962,3257.4
5963,1919.7
5964,5934.6
5965,2794.1
5966,3042.1
5967,2831.6
5968,2602.2
5969,1742.1
5970,1874.4
5971,4164.5
5972,13863.6
5973,5209.2
5974,2874.5
5975,1986.9
5976,2339.8
5977,2129.3
5978,3623.5
5979,5425.7
5980,2801.9
5981,3603.2
5982,3449.7
5983,3977.1
5984,2945.0
5985,3453.5
5986,4215.5
5987,3190.1
5988,3579.8
5989,4079.8
5990,2787.9
5991,3387.7
5992,3698.7
5993,2363.1
5994,2290.7
5995,2491.8
5996,3503.8
5997,6081.2
5998,2262.6
5999,2299.2
6000,2246.1
6001,4415.3
6002,1943.9
6003,4206.1
6004,3899.7
6005,2179.1
6006,3220.2
6007,2548.0
6008,2238.7
6009,2423.4
6010,2944.4
6011,5074.1
6012,3597.5
6013,3647.0
6014,1401.4
6015,5813.5
6016,3841.8
6017,2448.5
6018,2482.6
6019,2701.8
6020,3660.7
6021,3238.3
6022,2630.9
6023,2833.5
6024,2441.6
6025,4331.8
6026,3043.8
6027,2882.0
6028,5300.2
6029,3407.8
6030,3328.5
6031,2609.4
6032,3904.5
6033,4602.0
6034,2422.9
6035,3955.2
6036,2367.8
6037,7020.8
6038,4004.0
6039,2260.5
6040,4597.4
6041,2536.2
6042,2352.3
6043,3071.7
6044,2607.8
6045,2505.5
6046,2518.6
6047,1937.7
6048,3105.3
6049,3348.3
6050,2903.6
6051,3017.2
6052,2243.9
6053,4818.8
6054,3245.3
6055,4974.4
6056,4247.2
6057,3667.8
6058,3214.4
6059,3202.8
6060,3947.2
6061,2909.8
6062,3046.7
6063,2855.5
6064,3767.1
6065,1909.3
6066,1743.9
6067,4031.6
6068,4753.0
6069,2296.3
6070,4053.2
6071,2111.9
6072,2917.5
6073,3328.1
6074,1879.2
6075,2323.1
6076,3763.3
6077,3309.4
6078,3243.1
6079,5951.1
6080,4745.2
6081,2631.0
6082,3375.5
6083,4225.4
6084,4169.5
6085,2531.6
6086,4390.9
6087,3288.3
6088,6627.4
6089,1724.8
6090,1957.2
6091,4318.9
6092,5045.0
6093,5876.4
6094,2681.7
6095,2536.3
6096,2526.3
6097,3744.6
6098,3953.1
6099,5354.4
6100,4840.0
6101,2581.1
6102,3236.0
6103,2559.5
6104,2697.6
6105,2672.1
6106,2779.9
6107,2357.6
6108,4267.6
6109,4964.0
6110,2810.7
6111,2929.6
6112,2156.5
6113,2378.8
6114,5487.4
6115,3695.1
6116,3559.9
6117,3056.6
6118,3016.8
6119,4793.2
6120,3034.0
6121,2078.8
6122,2415.8
6123,3515.4
6124,4937.8
6125,5233.2
6126,2548.0
6127,3622.5
6128,2461.5
6129,3274.2
6130,2306.5
6131,3091.3
6132,3474.3
6133,4724.1
6134,3378.3
6135,5020.1
6136,3463.6
6137,4268.5
6138,5517.9
6139,2510.9
6140,3808.0
6141,2127.7
6142,2674.4
6143,4279.1
6144,2144.4
6145,1608.1
6146,4647.2
6147,3580.9
6148,4009.4
6149,6351.1
6150,3797.5
6151,3074.8
6152,3730.5
6153,2866.1
6154,4652.8
6155,3256.2
6156,2789.0
6157,3008.6
6158,4587.2
6159,2231.3
6160,2698.6
6161,3190.6
6162,4852.2
6163,3779.3
6164,2718.7
6165,3743.5
6166,3600.5
6167,4484.2
6168,2163.1
6169,1926.9
6170,4437.9
6171,1708.3
6172,5430.6
6173,2422.8
6174,2496.6
6175,2453.1
6176,3155.6
6177,2807.9
6178,3475.4
6179,6771.3
6180,3363.5
6181,1818.4
6182,2143.1
6183,1681.0
6184,3097.3
6185,4088.3
6186,1813.5
6187,4018.0
6188,3577.1
6189,3215.2
6190,3003.9
6191,4450.3
6192,1053.0
6193,5712.4
6194,3624.3
6195,2314.9
6196,5697.0
6197,2906.2
6198,3063.5
6199,2705.4
6200,4373.9
6201,3450.8
6202,2412.0
6203,2187.0
6204,3179.3
6205,2728.8
6206,3138.7
6207,3293.9
6208,3629.8
6209,3123.9
6210,3514.4
6211,2534.4
6212,2408.7
6213,3851.9
6214,2541.8
6215,3671.2
6216,4401.5
6217,4739.3
6218,3498.0
6219,2490.0
6220,4574.4
6221,2687.3
6222,3494.8
6223,3183.6
6224,2572.5
6225,2818.2
6226,2451.2
6227,3203.4
6228,2954.4
6229,2953.5
6230,6049.8
6231,4156.2
6232,3219.5
6233,2194.9
6234,2175.5
6235,2913.5
6236,3656.8
6237,2511.0
6238,5507.9
6239,3040.5
6240,4534.1
6241,3318.2
6242,5656.4
6243,4016.9
6244,2469.1
6245,2429.4
6246,3107.5
6247,2450.3
6248,2807.8
6249,4555.6
6250,4821.4
6251,1938.5
6252,3712.6
6253,2804.5
6254,1962.1
6255,3728.3
6256,1848.8
6257,1991.6
6258,4933.6
6259,1618.6
6260,3689.0
6261,2356.8
6262,4318.8
6263,2311.0
6264,1851.9
6265,2208.4
6266,5507.8
6267,7227.9
6268,3340.8
6269,2321.1
6270,3420.0
6271,2456.6
6272,3801.8
6273,2301.8
6274,3959.7
6275,2544.0
6276,2359.6
6277,6657.1
6278,2139.7
6279,3702.0
6280,2333.7
6281,1950.2
6282,3247.8
6283,1947.8
6284,2629.3
6285,2649.0
6286,1225.5
6287,4126.3
6288,2587.8
6289,2160.3
6290,6134.5
6291,2519.9
6292,5018.7
6293,2026.5
6294,5961.1
6295,1770.2
6296,2681.9
6297,3637.5
6298,3178.3
6299,3291.8
6300,2175.7
6301,6305.0
6302,1045.2
6303,4081.7
6304,3705.9
6305,3416.0
6306,2967.7
6307,3504.3
6308,3377.2
6309,3708.0
6310,8552.2
6311,3325.0
6312,3075.8
6313,3487.0
6314,2258.5
6315,2355.1
6316,3152.6
6317,2311.1
6318,3867.6
6319,3033.4
6320,4728.1
6321,2308.5
6322,2571.2
6323,3973.0
6324,3138.5
6325,3405.2
6326,4900.5
6327,1960.5
6328,2503.4
6329,4248.2
6330,6251.5
6331,2142.7
6332,3307.8
6333,3295.1
6334,2214.9
6335,2720.1
6336,5659.0
6337,1653.1
6338,2667.0
6339,2670.9
6340,3287.1
6341,3565.0
6342,3552.7
6343,2819.6
6344,3723.6
6345,7170.4
6346,3454.1
6347,2223.6
6348,3408.8
6349,1952.5
6350,2316.4
6351,2999.2
6352,5152.6
6353,4219.2
6354,1627.6
6355,2626.7
6356,5569.5
6357,2688.8
6358,2102.6
6359,2071.2
6360,4273.8
6361,3955.7
6362,4361.7
6363,2629.8
6364,2357.5
6365,2339.0
6366,2764.6
6367,2926.0
6368,4640.9
6369,5010.7
6370,2359.0
6371,2572.9
6372,3346.3
6373,3622.5
6374,3369.0
6375,3776.4
6376,2575.8
6377,3545.2
6378,5901.2
6379,6499.6
6380,3452.0
6381,5519.9
6382,4820.7
6383,2120.2
6384,2541.8
6385,5394.8
6386,3754.8
6387,1915.8
6388,2443.0
6389,2700.4
6390,1089.1
6391,4858.2
6392,3804.0
6393,2889.0
6394,2387.9
6395,4244.9
6396,2641.8
6397,5599.6
6398,2821.4
6399,2495.9
6400,2413.3
6401,3066.4
6402,2230.2
6403,3157.7
6404,6710.2
6405,2631.9
6406,3090.9
6407,2801.3
6408,7606.8
6409,4894.0
6410,2616.4
6411,2748.6
6412,3764.0
6413,2093.5
6414,1677.5
6415,2698.4
6416,2819.6
6417,2956.1
6418,4603.5
6419,5057.1
6420,4207.2
6421,2626.0
6422,4832.6
6423,2802.2
6424,3106.0
6425,2702.0
6426,3030.6
6427,4040.1
6428,3886.7
6429,1750.6
6430,2311.2
6431,2428.0
6432,2666.4
6433,3861.8
6434,5896.6
6435,4925.6
6436,5800.4
6437,3610.5
6438,1762.8
6439,2355.4
6440,3887.9
6441,3424.0
6442,2389.9
6443,3637.2
6444,2815.6
6445,2479.2
6446,3296.6
6447,3340.3
6448,3077.7
6449,3022.7
6450,3373.1
6451,5532.9
6452,3647.3
6453,2268.2
6454,1508.0
6455,1376.6
6456,5146.4
6457,3747.3
6458,2966.3
6459,2741.2
6460,2542.5
6461,3009.3
6462,5084.1
6463,1300.9
6464,2500.5
6465,3321.0
6466,2250.4
6467,2887.2
6468,2636.6
6469,2518.4
6470,4314.5
6471,3208.7
6472,3388.8
6473,5646.0
6474,3065.9
6475,3904.7
6476,2033.3
6477,3745.9
6478,2266.1
6479,5391.2
6480,3330.0
6481,4986.9
6482,2822.0
6483,3944.5
6484,2997.8
6485,7951.8
6486,2326.8
6487,3021.5
6488,1883.5
6489,2481.6
6490,3215.9
6491,4145.2
6492,2413.2
6493,3652.6
6494,3362.3
6495,2286.9
6496,3117.1
6497,2786.4
6498,3667.1
6499,1906.8
6500,6237.8
6501,3365.5
6502,5356.0
6503,2951.0
6504,4484.2
6505,2848.7
6506,2069.9
6507,5257.2
6508,2950.4
6509,1790.6
6510,2529.4
6511,1996.1
6512,2490.7
6513,4457.4
6514,2690.0
6515,1684.8
6516,2416.4
6517,6651.5
6518,2250.9
6519,4831.5
6520,2131.9
6521,2908.8
6522,6624.9
6523,3194.6
6524,3041.2
6525,2763.6
6526,3156.6
6527,4375.9
6528,3664.5
6529,3085.5
6530,3680.2
6531,5564.2
6532,3789.0
6533,2026.9
6534,2923.6
6535,3460.1
6536,2198.4
6537,4802.0
6538,1946.2
6539,3950.4
6540,3784.7
6541,3830.9
6542,4904.5
6543,6012.5
6544,2569.7
6545,4674.7
6546,2498.6
6547,3442.6
6548,3771.7
6549,2413.7
6550,3127.0
6551,5265.3
6552,2908.2
6553,4581.6
6554,3449.6
6555,4194.9
6556,3770.5
6557,4947.1
6558,2526.3
6559,4765.0
6560,2860.1
6561,3428.2
6562,5434.2
6563,4258.2
6564,3169.4
6565,2388.1
6566,3235.2
6567,2853.3
6568,2586.0
6569,4589.7
6570,5714.2
6571,5397.3
6572,4821.5
6573,3447.4
6574,2194.5
6575,1680.6
6576,3821.7
6577,2318.0
6578,4164.2
6579,3656.1
6580,2936.3
6581,3406.1
6582,2580.9
6583,4304.6
6584,2137.5
6585,8939.2
6586,2355.1
6587,2992.6
6588,1820.3
6589,2499.7
6590,2731.7
6591,3819.9
6592,5819.2
6593,3419.8
6594,2418.1
6595,3251.3
6596,3652.8
6597,2597.2
6598,5184.9
6599,2404.2
6600,3315.9
6601,4774.0
6602,4759.2
6603,2798.8
6604,2624.0
6605,2540.2
6606,2017.9
6607,4948.5
6608,4693.0
6609,6398.5
6610,4598.1
6611,3030.1
6612,4463.8
6613,5121.7
6614,3002.0
6615,2194.8
6616,3971.2
6617,4707.2
6618,1665.7
6619,5347.7
6620,3904.0
6621,2447.5
6622,4535.2
6623,5588.0
6624,3472.9
6625,2208.1
6626,3397.7
6627,1945.4
6628,3289.8
6629,5624.4
6630,1827.8
6631,2801.8
6632,5320.5
6633,2317.5
6634,2136.4
6635,1573.0
6636,4896.1
6637,2251.0
6638,3313.2
6639,4243.3
6640,2764.9
6641,3611.9
6642,3729.0
6643,1806.0
6644,2615.1
6645,2941.0
6646,3303.4
6647,2118.5
6648,4553.7
6649,2271.7
6650,4067.0
6651,6207.5
6652,3102.1
6653,4239.2
6654,3856.1
6655,2712.8
6656,2287.8
6657,2149.8
6658,1877.7
6659,2708.6
6660,2421.0
6661,2380.4
6662,4161.6
6663,4122.7
6664,5198.6
6665,5992.5
6666,2192.3
6667,3244.7
6668,2297.6
6669,4918.6
6670,3224.4
6671,3884.2
6672,2812.0
6673,3445.1
6674,2196.1
6675,7187.1
6676,3136.2
6677,2641.3
6678,3531.9
6679,2616.4
6680,3392.3
6681,3021.1
6682,3444.3
6683,2379.8
6684,2040.8
6685,2839.4
6686,1734.7
6687,2655.6
6688,3122.6
6689,3739.2
6690,2844.0
6691,1971.7
6692,5653.4
6693,6013.4
6694,3668.9
6695,3532.6
6696,2386.6
6697,3028.0
6698,2946.0
6699,5578.8
6700,2832.6
6701,2742.8
6702,3978.8
6703,5981.5
6704,4122.6
6705,6040.7
6706,2593.0
6707,3056.8
6708,2646.8
6709,2976.5
6710,3139.1
6711,2754.8
6712,2406.5
6713,2550.8
6714,2641.6
6715,2194.7
6716,2833.6
6717,3757.0
6718,3060.9
6719,3304.9
6720,2855.9
6721,4688.9
6722,4961.3
6723,2035.4
6724,3025.9
6725,3166.0
6726,4859.6
6727,2498.6
6728,2477.7
6729,6308.5
6730,2018.9
6731,2403.4
6732,1813.5
6733,2069.9
6734,3420.5
6735,3819.9
6736,2679.7
6737,4363.1
6738,6228.5
6739,3451.4
6740,2371.4
6741,5020.6
6742,2318.6
6743,5185.5
6744,3750.7
6745,2437.5
6746,6848.4
6747,3926.5
6748,1901.9
6749,2409.3
6750,2544.9
6751,2656.8
6752,2342.3
6753,3739.1
6754,3492.8
6755,4259.7
6756,3056.5
6757,1351.9
6758,3390.9
6759,3236.4
6760,5008.9
6761,2375.5
6762,4011.4
6763,2585.0
6764,1761.0
6765,1996.5
6766,2256.9
6767,2743.7
6768,2966.8
6769,4126.8
6770,1945.4
6771,3207.5
6772,1755.7
6773,3397.7
6774,2267.7
6775,6702.3
6776,3449.0
6777,2355.5
6778,2619.9
6779,3903.9
6780,2552.8
6781,4741.0
6782,3279.0
6783,3229.9
6784,2808.3
6785,2400.8
6786,3605.3
6787,3907.1
6788,3608.4
6789,1848.4
6790,4342.9
6791,4114.6
6792,3187.5
6793,2467.7
6794,4797.7
6795,3935.5
6796,2707.0
6797,3713.1
6798,5948.1
6799,1902.6
6800,2600.2
6801,3075.0
6802,4783.2
6803,2848.4
6804,3987.5
6805,3629.6
6806,2147.2
6807,4727.8
6808,3665.5
6809,3411.5
6810,5429.4
6811,2689.4
6812,2804.4
6813,2236.7
6814,2461.6
6815,3283.8
6816,2409.6
6817,2608.7
6818,2280.7
6819,2436.2
6820,5030.3
6821,5033.7
6822,3050.3
6823,3766.9
6824,3078.9
6825,4346.0
6826,3419.4
6827,3442.4
6828,5365.2
6829,3071.3
6830,3058.0
6831,2188.2
6832,2776.7
6833,2359.7
6834,902.9
6835,4310.0
6836,2621.1
6837,3200.4
6838,4780.7
6839,4028.7
6840,5657.0
6841,4134.5
6842,4300.1
6843,2392.2
6844,3224.7
6845,2799.0
6846,4770.3
6847,2391.8
6848,2904.6
6849,3420.8
6850,2779.4
6851,1888.1
6852,3133.0
6853,4020.0
6854,2834.4
6855,3227.8
6856,1632.1
6857,2229.8
6858,6871.0
6859,2043.9
6860,3610.2
6861,4455.8
6862,3476.5
6863,2510.9
6864,2766.8
6865,3395.2
6866,5580.3
6867,2753.8
6868,2195.6
6869,6155.1
6870,3452.2
6871,4606.8
6872,6030.0
6873,3454.3
6874,4228.2
6875,5591.2
6876,6165.5
6877,4179.2
6878,4797.1
6879,2388.2
6880,1404.2
6881,3140.0
6882,3326.1
6883,4405.5
6884,3577.0
6885,2492.6
6886,3610.9
6887,3374.2
6888,4141.4
6889,2178.2
6890,2612.0
6891,5131.3
6892,2302.6
6893,3384.7
6894,2924.5
6895,3238.1
6896,3027.5
6897,2187.0
6898,2778.8
6899,3027.5
6900,3324.3
6901,3207.3
6902,2621.6
6903,2229.7
6904,1822.5
6905,6145.2
6906,2091.0
6907,2939.3
6908,5779.1
6909,3315.0
6910,3407.0
6911,2782.0
6912,2128.3
6913,2792.0
6914,2470.9
6915,2872.8
6916,2096.9
6917,5395.7
6918,3331.1
6919,5381.6
6920,2335.5
6921,2732.7
6922,4117.1
6923,2429.1
6924,2057.7
6925,2329.9
6926,3409.0
6927,2597.7
6928,6444.4
6929,1493.5
6930,4335.2
6931,1940.0
6932,3611.1
6933,2327.7
6934,5198.3
6935,3024.2
6936,1594.6
6937,2721.0
6938,4065.3
6939,1677.3
6940,2583.1
6941,5209.2
6942,3823.0
6943,2591.3
6944,5539.2
6945,3529.5
6946,7091.2
6947,2235.1
6948,4129.4
6949,3224.7
6950,1870.6
6951,6239.5
6952,2764.1
6953,1896.3
6954,5479.9
6955,2324.9
6956,5259.0
6957,3056.2
6958,4466.1
6959,2460.1
6960,5259.6
6961,3605.2
6962,1890.7
6963,3800.4
6964,5273.2
6965,2373.5
6966,3105.8
6967,3347.9
6968,2624.3
6969,5753.5
6970,2733.4
6971,5886.1
6972,8523.9
6973,5936.4
6974,4231.7
6975,3362.3
6976,3028.9
6977,3154.9
6978,4056.1
6979,1678.9
6980,5358.1
6981,7551.8
6982,2411.5
6983,3499.4
6984,2771.1
6985,2231.3
6986,2157.5
6987,2014.9
6988,2878.4
6989,2295.4
6990,2388.8
6991,2513.1
6992,6209.4
6993,3413.3
6994,3040.3
6995,4796.1
6996,2939.8
6997,4593.4
6998,3606.5
6999,2830.5
7000,2668.6
7001,4842.6
7002,2367.2
7003,4211.2
7004,3146.1
7005,3345.0
7006,2244.2
7007,5764.6
7008,3339.5
7009,3384.2
7010,3394.3
7011,2992.4
7012,2551.8
7013,6248.6
7014,3556.7
7015,5974.8
7016,4621.1
7017,2412.7
7018,1695.1
7019,4221.6
7020,1640.7
7021,2389.1
7022,4218.2
7023,3081.3
7024,5834.2
7025,3127.6
7026,5503.6
7027,2187.2
7028,4477.6
7029,2938.5
7030,3539.6
7031,5463.9
7032,2592.0
7033,2556.8
7034,3578.3
7035,2176.9
7036,2826.0
7037,3273.2
7038,2838.7
7039,3277.5
7040,3497.3
7041,5300.6
7042,3410.2
7043,3131.1
7044,3205.6
7045,2688.3
7046,3287.0
7047,5468.4
7048,4091.7
7049,3974.8
7050,5355.8
7051,2321.4
7052,1549.0
7053,3108.8
7054,3416.1
7055,1702.4
7056,3915.7
7057,3345.4
7058,3084.3
7059,4119.0
7060,3703.0
7061,3136.0
7062,3449.4
7063,3422.2
7064,3266.9
7065,2513.2
7066,1994.4
7067,2323.3
7068,3220.8
7069,3399.3
7070,3013.4
7071,2652.4
7072,3433.5
7073,2484.3
7074,3116.1
7075,3552.7
7076,2111.0
7077,3176.8
7078,3861.3
7079,2311.1
7080,5560.9
7081,2798.9
7082,2850.4
7083,3069.9
7084,3576.7
7085,3972.0
7086,2597.0
7087,1988.3
7088,4658.3
7089,3552.8
7090,5651.0
7091,2503.8
7092,3674.7
7093,3115.0
7094,6798.1
7095,3551.0
7096,2910.7
7097,5604.3
7098,8422.3
7099,2503.0
7100,3111.2
7101,3470.7
7102,3659.8
7103,3618.0
7104,2528.9
7105,4966.9
7106,5856.2
7107,4459.5
7108,3082.8
7109,1689.6
7110,2212.7
7111,5361.5
7112,2441.4
7113,2829.9
7114,4043.6
7115,5518.4
7116,3336.7
7117,3171.4
7118,5488.1
7119,4835.1
